ID,KMeans_Cluster,DBSCAN_Cluster
5596,2,2
10812,1,1
1717,1,0
9491,1,1
9274,0,1
6609,1,0
6963,0,0
4440,1,1
1379,1,1
10032,1,0
2826,1,1
6320,0,0
3050,1,1
231,1,1
2392,1,1
9478,1,0
113,1,1
1802,0,1
520,1,1
8275,1,0
9750,0,0
2607,0,0
7214,0,1
5835,1,0
3896,1,1
10350,1,1
7786,1,0
2861,1,0
663,1,0
10675,0,1
2521,1,1
9592,1,1
10151,0,0
7381,0,0
4099,1,1
9560,0,1
10172,0,0
11191,1,0
9707,0,1
6245,1,1
8234,2,2
1411,0,0
8553,1,1
1826,0,0
8842,1,0
11030,1,1
2579,0,1
175,0,1
9185,0,0
11056,0,1
9365,0,0
6201,1,0
2061,1,1
6184,0,1
6142,0,1
4107,1,1
7274,0,1
9336,0,0
2958,1,1
933,1,1
5837,1,1
10704,0,0
5125,0,1
4432,1,0
5955,0,1
2928,0,0
5680,2,2
10313,1,1
2557,1,0
1245,0,0
1519,1,0
10703,1,0
1726,1,0
4459,1,0
1729,0,1
1517,1,0
2098,1,1
9543,1,1
6878,1,0
3310,2,2
2724,1,0
948,1,0
6720,1,1
6202,0,1
2066,1,1
9799,0,0
8318,0,1
5642,1,1
2669,0,0
455,1,1
7683,0,1
3428,0,1
7414,1,1
6354,1,1
798,1,0
8213,2,2
2488,2,3
9999,0,1
7617,1,0
615,1,1
2552,1,0
194,1,1
3645,1,0
8890,1,0
5049,1,1
9973,1,1
7301,2,3
10882,0,1
7030,0,1
7422,1,0
3523,0,1
7106,0,1
6504,2,2
5067,0,1
4216,0,0
8581,1,1
5929,1,1
3129,1,1
6528,1,1
1361,0,1
6932,0,1
7284,1,1
1340,0,1
8746,0,1
5987,2,2
3767,0,1
3725,0,0
4324,1,1
238,2,2
6694,0,1
498,1,0
9347,1,1
9699,0,0
10664,1,0
5455,1,1
456,2,2
5012,1,1
7495,1,1
5029,1,1
10642,1,0
2106,2,2
10364,1,0
5954,1,0
1137,0,0
2541,1,1
1142,1,1
2276,0,0
2807,0,1
6471,1,0
6131,2,2
6233,0,1
4148,1,1
4947,0,-1
3225,1,1
7540,1,1
10648,2,2
1992,0,1
7851,0,0
8594,1,0
7059,0,1
2815,1,1
2416,0,0
7999,0,1
9213,1,0
9697,1,1
3916,0,1
2021,0,1
1581,1,1
564,0,1
6619,1,1
9081,1,0
178,0,1
916,1,0
5512,1,1
8970,1,1
10581,1,1
5300,1,1
5154,1,0
8346,1,0
1676,1,1
9286,0,1
2426,0,0
5172,0,1
5562,0,1
3436,1,1
3921,2,-1
3403,0,1
22,1,0
10965,0,1
9426,0,0
6605,0,0
3136,0,0
8737,1,0
11088,0,1
716,0,1
466,0,1
9135,1,1
10623,1,1
8151,2,2
5140,0,1
10160,1,1
4945,0,0
10584,0,1
6071,0,0
3386,1,1
8939,0,0
9925,1,1
4320,0,0
5389,1,1
6036,0,1
182,1,1
203,0,0
11025,1,1
10203,1,0
4607,0,1
3711,0,1
3696,1,0
2532,0,0
9214,1,1
4943,0,1
35,1,1
2258,1,1
4322,0,1
713,1,1
4702,0,0
3281,1,1
702,2,3
2004,0,0
4769,1,1
4437,1,1
8724,1,0
10741,1,1
1991,1,1
6931,0,0
11096,2,2
304,1,0
3665,2,2
10591,1,0
5036,1,0
5547,0,1
7822,0,1
8541,2,2
10955,0,0
4368,1,1
9671,1,1
2256,1,1
4279,2,3
5371,1,0
9240,1,0
9460,1,1
9504,0,1
8692,1,1
448,0,0
8314,0,1
8420,2,2
3174,0,1
7685,1,1
3179,0,0
9780,0,1
10681,2,2
10232,1,0
4184,1,1
9120,0,0
891,1,1
10381,1,0
3525,1,1
6818,1,1
3526,1,1
8181,2,3
1029,1,1
7369,1,1
2574,0,1
8159,1,1
1160,1,1
10242,1,1
5253,1,1
5966,1,1
5314,1,1
5081,2,2
5123,1,1
5756,1,1
8036,2,2
9058,0,0
5057,0,1
254,1,1
4179,1,1
3710,1,0
7627,0,1
4501,0,0
6424,1,1
3075,1,1
4992,1,1
5252,1,0
7444,1,1
6919,2,2
3537,1,1
10277,1,0
2453,0,1
7972,0,0
895,1,1
1177,1,1
7141,1,0
7232,1,0
8477,1,0
2457,2,2
988,0,1
7930,1,0
4587,1,0
6682,2,2
6222,1,1
10299,0,0
3083,1,1
8953,1,0
1503,1,-1
8650,1,0
10862,1,1
2782,1,1
6941,1,0
10972,0,0
10708,2,3
6583,2,2
3641,1,1
10156,0,0
4299,0,1
3469,1,0
5063,1,0
10727,0,1
9624,0,1
5156,2,2
4376,2,3
8923,0,0
8461,1,0
6945,0,0
944,1,1
1907,0,0
701,0,1
3856,0,1
4149,0,1
2131,0,0
2942,1,0
1173,0,-1
4381,1,1
4611,0,1
3376,1,0
4679,0,1
10928,0,1
4248,0,0
6728,1,1
6661,0,1
4725,1,1
3277,1,0
5555,1,-1
2564,1,1
946,2,2
3867,0,1
6940,1,0
55,0,1
7093,1,1
5084,0,0
1777,2,2
8162,1,1
10826,1,1
8754,1,1
1987,2,3
11007,1,1
7426,2,2
9153,0,1
10379,1,0
9204,0,0
3197,0,1
2920,0,0
6961,1,1
4673,0,1
9937,0,0
8779,2,2
9596,0,0
2891,0,0
4910,0,0
75,2,2
10120,1,1
6327,0,1
10142,0,0
9826,0,0
1501,0,-1
10767,0,1
7279,0,1
7230,1,0
143,0,0
450,1,1
9316,2,2
6379,1,0
9239,1,1
8315,1,0
2868,1,0
10888,0,0
1277,0,1
9977,0,0
10196,1,1
6384,0,0
8029,0,0
968,1,0
6988,0,1
4472,1,0
6991,0,0
3336,0,1
4301,1,1
1940,1,1
1272,0,0
1388,1,0
1044,0,1
6969,1,1
10479,0,1
3619,0,-1
1715,1,1
10159,0,0
1463,1,0
5114,0,1
4990,0,1
4329,1,1
10936,0,1
4692,1,1
7212,1,1
6086,0,1
437,0,0
11171,1,1
11101,0,1
5329,1,0
610,1,1
9384,1,1
5956,1,0
10430,0,-1
7875,0,1
7072,0,1
6255,1,1
6516,2,2
5564,0,1
5682,0,0
7458,1,1
5237,1,0
7761,2,2
5278,0,1
3560,0,1
7235,2,2
10548,0,0
2281,1,0
4073,0,2
6974,0,1
7938,1,1
7094,0,0
3667,0,1
7723,0,1
3870,2,2
4012,0,1
5909,0,1
10470,1,1
6488,1,1
10270,2,2
6887,1,0
6406,0,1
7573,1,0
4508,0,0
221,1,1
5331,0,1
1911,0,1
20,2,2
8786,1,1
10582,0,1
1915,0,1
8897,1,0
2371,1,1
4303,1,-1
6825,1,1
1072,1,0
4964,0,1
2461,1,0
10736,0,0
3194,0,0
10839,1,1
49,1,0
4290,1,1
10219,1,1
4211,2,2
1135,1,1
6299,0,0
10846,1,1
347,1,0
6543,0,1
10446,0,1
3479,1,0
11075,1,1
4442,1,0
199,1,0
6722,0,1
796,2,-1
3749,0,1
8523,1,1
310,1,1
8629,1,0
236,1,1
9930,0,0
3483,0,1
4599,1,1
7326,1,1
7352,1,1
2350,0,1
9145,0,0
2964,1,1
5585,1,0
9687,0,0
3732,0,1
6303,0,1
11176,1,1
2986,1,1
7462,1,0
3900,0,1
7034,2,2
9493,0,0
1143,1,1
1,0,0
3855,1,1
5536,0,1
5989,0,-1
9499,0,-1
6768,1,0
2150,0,0
6646,1,1
4887,1,0
8560,0,0
3321,1,1
11003,2,2
10402,1,1
9904,0,1
6141,1,0
5687,0,0
10856,2,3
5121,0,0
4186,1,1
368,1,1
3312,1,0
11121,1,1
5332,0,2
5848,0,1
10343,2,-1
5935,0,0
2895,1,0
10262,1,1
7848,1,0
9477,1,1
4856,0,-1
7186,1,1
5794,1,1
1456,0,0
4877,1,1
425,1,1
3007,1,1
1031,2,2
4297,1,1
807,1,1
9553,1,1
4271,2,2
4120,2,3
2036,1,1
115,1,0
4259,1,0
8687,1,1
2447,1,1
10140,0,1
9353,0,0
3623,1,1
738,2,3
7631,0,1
4789,0,1
773,1,0
10602,1,1
1446,0,0
3270,2,2
8443,1,0
9653,1,1
8916,1,0
8017,2,2
5830,0,0
4597,0,1
7023,1,0
8086,1,1
8825,1,1
2930,0,0
1928,1,1
7108,1,0
10925,0,1
9960,2,3
8800,0,0
9224,0,0
5519,0,1
5046,0,0
7037,1,1
905,1,0
8624,0,1
8945,1,0
6445,0,1
2727,1,1
6404,1,1
11074,0,0
10150,0,0
1968,1,0
6534,1,1
9485,1,1
7053,0,0
4654,0,1
9760,0,0
1048,1,1
10619,0,0
9308,0,1
10505,0,1
8362,0,1
2625,2,3
4637,0,0
9972,1,1
4483,0,0
4487,1,0
4988,1,1
8931,0,1
5871,1,1
2008,0,1
3139,0,-1
10037,0,0
10673,0,1
5303,0,1
538,1,0
7922,0,0
5692,2,2
4843,0,0
6383,1,1
1628,0,1
1204,0,1
3673,0,0
760,0,0
8957,2,-1
4128,0,1
6810,0,0
5386,0,1
8700,2,3
3202,0,1
1328,2,2
8405,1,0
6515,1,1
2882,2,-1
7574,1,1
6387,1,1
5320,1,0
5048,1,0
8146,1,1
10031,1,1
5748,1,1
2134,0,0
1523,1,1
9665,1,0
4640,0,0
3635,1,0
3547,1,1
2456,1,1
5633,1,1
7801,0,1
10489,0,1
7011,1,1
2620,1,1
3933,1,1
10981,0,1
1734,1,1
10995,2,2
6357,2,3
9209,0,1
10286,0,1
2611,0,1
1600,1,1
3308,1,1
5407,0,1
2166,2,3
3955,1,0
6634,1,0
3056,0,0
5718,0,1
6872,1,1
8164,0,1
4580,0,1
9305,0,-1
453,1,0
8545,0,0
9850,2,2
7378,1,1
7646,0,0
1640,1,0
5184,1,0
8492,0,1
11188,1,1
1212,0,1
9097,1,0
10473,0,0
7962,0,-1
9984,2,2
5527,1,1
6374,1,1
7453,1,0
8952,0,1
241,0,1
8975,1,1
6119,1,0
5236,0,1
5723,1,1
1710,1,0
1970,1,1
5313,1,1
10634,1,1
7010,0,2
8562,1,1
3158,1,1
4436,1,0
5287,1,1
2445,1,1
6059,0,-1
4550,1,1
4240,1,1
8911,0,1
3706,1,0
3628,2,3
10175,1,0
8985,0,2
5204,0,1
9220,0,0
9888,0,1
5263,2,2
1020,0,1
9503,1,0
10613,1,1
67,1,0
6019,1,1
5863,0,1
3717,0,1
6730,1,1
10749,1,-1
4998,0,1
6287,1,1
5985,1,0
4754,1,1
4002,0,1
8870,1,1
966,0,1
4767,0,2
9725,1,1
4475,0,1
5740,2,3
5731,1,1
7290,0,0
3846,1,1
8104,1,1
4507,0,0
11013,0,1
4491,0,1
3759,0,1
1162,0,0
2055,1,0
10766,1,1
4415,1,1
3005,0,0
2223,0,-1
4817,1,0
2875,0,1
10536,1,1
11112,0,1
3807,0,1
9197,1,1
10832,1,1
6421,0,1
4207,0,1
577,2,2
10855,1,0
3081,1,1
3535,0,0
247,1,1
8707,0,1
9523,1,1
6072,0,0
6295,0,1
10914,1,0
1509,0,1
5577,1,1
7348,0,0
1127,0,1
1833,1,0
4944,0,1
9080,1,0
6466,1,1
9964,1,0
4790,0,0
10245,2,-1
1109,1,1
6001,0,1
5538,0,0
10552,2,2
1545,1,1
7409,1,1
4444,1,1
146,0,0
6271,1,1
10065,2,2
4741,2,2
246,1,1
375,0,0
1524,2,-1
10022,1,0
7451,0,0
11010,1,0
4356,0,1
3885,1,1
1175,1,1
880,2,2
2320,2,2
850,0,0
4713,1,1
675,1,0
5025,1,0
2308,1,1
5995,1,0
6749,0,-1
1010,1,1
8977,2,3
4756,0,-1
3412,0,1
606,1,0
5961,1,1
2975,0,1
2894,0,0
7613,2,2
10542,1,1
8015,0,0
10617,1,0
11166,1,1
849,0,1
523,1,1
4066,2,3
8414,1,0
819,0,0
4961,1,1
749,1,1
5430,1,1
7755,1,1
10525,1,0
1453,0,0
8310,0,1
10710,1,1
5031,0,1
2613,1,1
213,1,0
967,1,1
1077,0,1
7959,0,1
640,0,1
4252,1,1
8432,1,1
6218,1,1
6905,0,1
5922,1,1
3598,0,1
6116,2,2
6263,1,1
10486,0,1
2410,0,0
193,2,2
3363,2,2
8278,0,1
10660,1,1
8686,2,2
1604,1,1
5907,1,1
10669,1,1
2918,1,0
5735,0,0
359,1,1
8387,1,1
1829,0,0
3839,2,3
9392,1,0
2292,1,0
10466,1,1
9855,0,0
4088,1,1
5231,2,2
590,0,0
8732,0,0
2315,1,0
3515,1,0
2245,1,1
6283,0,0
2246,2,2
6606,0,1
5545,0,1
7342,2,-1
837,1,1
9500,0,1
3602,1,1
234,1,0
2995,0,1
1118,0,1
7789,0,1
3068,1,1
8955,1,1
945,1,1
5644,1,1
7192,0,1
2324,0,1
697,0,1
3439,1,1
1506,1,0
232,1,0
8876,1,1
4500,0,1
9739,1,0
10395,2,3
1176,1,1
1627,2,-1
938,1,1
2740,1,0
257,0,1
4058,0,0
7736,1,1
8210,1,1
833,1,1
6230,1,0
7325,1,1
1307,1,0
1502,1,1
6211,1,1
843,0,1
4174,1,1
9757,0,1
6918,1,1
286,1,0
11086,2,3
1921,1,1
4138,0,0
7718,0,1
1291,1,1
6862,1,0
4136,2,3
803,1,1
4298,1,1
10833,0,1
9606,0,1
8534,0,1
5153,0,1
961,0,1
5011,0,0
6653,1,1
9094,2,2
810,0,1
5493,1,1
2147,0,1
5107,1,0
3979,0,0
6049,0,1
8147,1,1
1857,1,0
3910,0,0
5207,0,1
11114,1,1
5429,1,1
9400,0,-1
1740,0,1
7488,0,0
195,1,0
635,1,1
7527,1,0
10319,0,1
2296,1,1
10637,1,1
2931,0,0
907,1,1
3698,0,1
9516,2,-1
679,1,1
7384,1,1
5043,2,2
5267,1,0
339,1,1
2516,2,2
9010,0,1
378,0,1
4808,1,1
5068,1,0
7628,2,2
7128,1,0
2811,1,0
3551,1,1
1663,1,1
5543,0,1
1577,0,1
10641,1,0
5336,1,-1
6024,0,1
1878,2,2
3099,1,0
6055,0,1
5841,0,1
3972,1,1
4394,0,1
5758,0,1
6658,0,1
4603,0,1
8427,0,0
10260,1,1
7143,2,2
8789,2,2
6197,1,0
4554,1,1
4937,2,2
1920,1,1
8749,1,1
1650,0,1
10377,1,1
9206,0,1
10971,1,0
6398,2,2
9212,0,1
7937,1,1
839,1,1
4246,1,-1
158,0,1
4832,1,1
5621,1,1
1945,0,1
5147,0,0
2535,0,1
11039,1,1
9495,0,1
9635,1,1
2173,1,0
942,1,0
9386,1,1
5510,1,1
873,0,1
2253,1,1
5181,2,3
979,1,0
10390,2,2
4698,1,1
7793,0,1
1745,0,0
10590,0,1
5080,0,0
8369,1,1
5232,1,1
2407,0,1
3834,0,0
7912,1,1
7712,0,0
1065,0,0
7275,1,0
1343,1,1
1384,2,2
9967,1,0
6181,2,-1
10507,2,-1
2674,0,0
2698,1,0
3231,1,1
4096,1,0
10476,1,1
5948,1,0
9140,2,2
10258,1,0
5675,1,0
4743,0,1
8805,1,0
1542,1,0
6770,1,1
8773,1,1
10420,1,0
7514,2,2
793,1,1
10909,0,1
8702,2,2
4791,1,1
2963,0,1
8216,1,1
8140,1,1
10146,1,1
5289,2,3
2587,1,1
4405,0,1
8663,1,0
2589,1,0
3421,0,0
10490,1,1
4094,1,1
9958,0,1
2534,1,1
4188,1,0
6613,0,1
10827,1,1
5491,1,1
8402,0,1
8783,1,1
10010,1,0
618,0,1
9121,0,1
361,1,1
4310,0,1
2678,1,0
6376,1,0
524,2,2
10341,1,1
5654,1,1
4098,1,1
5824,1,1
7000,2,-1
2561,0,0
5229,1,1
4086,1,1
2428,1,1
8254,1,1
2836,1,1
8418,2,3
1362,1,0
7152,1,1
10033,2,3
9349,0,1
274,1,0
3388,1,0
922,2,2
8588,1,1
2518,2,2
574,1,1
3220,1,1
5967,1,1
1183,1,1
6856,1,1
4530,0,0
1553,0,1
4682,1,1
8204,0,2
5221,0,1
1232,0,1
1927,2,2
5788,1,1
6652,0,1
6246,0,0
5975,1,0
6875,1,1
4399,0,1
4042,1,0
2157,1,1
10133,0,0
2525,1,1
8233,0,0
9483,0,1
2945,1,1
10403,1,1
5074,1,1
10524,0,0
4690,1,1
7521,0,1
7196,1,1
4406,0,1
9672,2,2
4864,1,1
4706,1,0
4070,0,1
25,0,1
3697,1,1
217,0,0
4220,1,1
5286,1,0
9559,0,1
2849,0,0
7787,0,1
3102,2,2
5868,1,1
8370,2,2
9988,0,0
2939,0,1
5529,1,1
9743,0,1
5763,1,1
3478,1,1
7494,1,0
1763,0,1
7250,1,1
2005,1,1
10770,0,1
6885,1,0
2072,0,1
9463,0,1
6318,0,1
4093,1,1
5751,2,3
3340,1,1
3594,1,1
3584,0,0
3643,0,1
851,1,1
7706,2,2
3967,0,1
10128,0,1
486,0,1
9,1,0
9451,0,1
9264,0,1
3865,2,2
2853,1,0
1490,0,1
6310,1,1
10380,1,1
3887,1,0
4278,0,0
8643,0,1
1998,1,0
10795,1,1
11110,1,0
2408,1,1
202,0,0
7998,1,1
830,0,0
3536,1,1
6050,2,2
125,2,2
3463,0,1
2804,1,0
3745,2,2
9771,2,3
451,1,0
10530,0,0
1079,0,1
8920,0,0
6678,1,1
3852,0,1
528,0,1
73,1,0
5589,0,0
10212,1,1
6365,2,2
5636,1,0
591,0,0
2217,2,2
2544,1,0
7725,2,2
8091,0,1
7321,0,1
5462,0,1
7791,1,1
955,1,1
4037,1,0
6642,1,0
2793,0,0
5424,1,1
879,1,1
9530,1,1
4828,0,0
10699,1,1
1497,1,0
7476,0,0
4390,0,1
10478,1,1
1081,0,1
4261,0,0
9916,1,1
5350,0,0
8135,1,1
8685,1,1
4967,1,1
2130,1,1
9298,0,1
8175,1,1
6257,1,0
3790,1,1
9952,0,1
3503,0,0
5223,1,1
4608,0,0
1626,1,0
4764,1,1
2471,1,1
5892,1,1
2612,0,1
4971,1,1
5185,0,1
10069,2,2
2262,1,1
1131,1,0
1041,1,0
24,1,1
3409,1,0
7022,0,1
7943,1,1
5272,1,1
5453,0,1
2565,0,0
800,1,1
11092,1,1
5062,1,1
8969,0,1
4656,2,-1
4480,1,1
9971,1,1
6729,0,0
1773,2,2
9242,0,0
1764,1,0
6215,1,1
10099,0,1
5423,1,1
940,1,0
3011,1,1
3298,0,1
8286,1,1
9668,1,1
5120,2,2
6097,1,0
7019,1,1
7408,1,1
8041,0,0
252,0,0
9986,1,1
3276,2,2
3859,0,1
3570,1,1
3783,1,1
10207,1,1
10906,1,1
3427,0,1
5209,0,0
10711,0,1
10785,1,1
2814,1,1
6866,1,1
1665,0,-1
6575,1,1
3829,2,2
3091,2,2
10141,1,0
5177,1,1
7005,0,0
6409,0,0
7485,1,0
8079,1,1
8395,0,0
10352,1,0
4931,0,-1
13,1,0
1834,1,0
2285,1,1
2295,0,1
1378,2,2
2781,0,0
1165,1,0
1404,1,1
6457,0,0
2639,1,0
8299,1,0
6437,2,3
6912,0,1
7327,1,1
5299,0,1
4127,0,1
8143,1,0
1964,0,1
3690,0,1
3433,2,2
3389,0,1
4712,2,2
1170,1,1
6347,2,3
4065,1,1
8230,1,1
1215,0,1
5939,1,1
2156,1,1
7788,1,1
10323,1,1
7947,1,1
1891,0,0
2570,0,1
9256,0,0
295,0,0
7397,0,0
6349,0,0
10790,1,1
10398,2,3
2431,1,1
550,0,0
1890,2,2
10742,0,1
10356,1,0
4676,0,0
8852,0,1
3565,1,1
5294,1,0
1958,0,1
7349,2,2
8799,1,1
1351,0,1
1045,1,1
7732,0,1
8070,1,1
477,0,1
7832,0,1
2202,1,1
7396,0,1
4055,2,3
10340,1,1
10091,0,0
7629,1,1
10640,1,1
3498,0,1
6742,1,1
1172,0,1
569,0,0
4686,0,0
1381,1,0
2634,1,0
10905,1,1
1744,2,3
1000,0,1
3828,0,1
8605,1,1
10304,1,1
4351,1,0
10129,0,1
2499,2,3
10092,0,0
7500,1,0
5796,0,1
10556,1,1
1064,1,1
48,1,1
7610,1,1
263,1,0
10814,0,1
9710,0,0
9292,0,1
10250,2,2
7881,0,1
5847,0,0
737,0,1
3571,0,1
7807,1,1
3878,2,3
5092,1,0
2154,1,0
5394,2,3
3798,1,1
3524,1,0
5247,1,1
5883,0,1
2118,2,2
8812,2,3
6616,1,1
2797,0,1
4328,2,2
9167,0,1
10560,1,0
2631,0,1
8312,2,2
5534,1,1
5093,1,0
7592,1,1
8895,0,0
8584,0,1
2694,1,1
8910,1,1
7433,1,0
164,1,1
10477,1,1
2681,2,2
5150,2,3
5283,1,0
9645,0,1
10678,0,1
7261,1,1
9648,1,0
2870,1,1
8008,1,1
1513,2,2
6173,0,1
1419,1,1
9150,1,0
7960,0,2
1250,1,0
9905,1,1
10691,1,1
7002,1,0
2952,1,0
8439,0,1
762,2,2
2831,0,1
6977,0,1
6289,1,1
4168,1,0
8397,1,1
9284,0,1
6237,1,-1
3130,1,0
1619,0,1
1990,0,0
5513,1,1
269,0,0
8093,0,1
10513,0,1
10177,0,0
2549,1,1
5782,2,2
10057,0,0
10307,1,1
8566,1,1
2415,0,1
5684,1,0
8334,1,0
9166,0,1
1440,2,2
78,1,1
5441,1,0
5302,0,1
4687,0,1
1087,1,1
6859,1,0
9860,1,1
7129,0,1
5866,1,1
10521,1,1
7393,1,1
7849,0,1
332,1,1
9847,2,2
531,0,0
9576,1,1
6906,0,0
7419,1,0
3170,0,1
8527,1,1
7872,0,1
9931,1,1
10595,1,1
4609,1,1
5010,1,0
4427,0,-1
11148,1,1
1168,0,1
9595,0,1
10163,0,0
2886,0,0
6710,1,0
5316,1,1
9029,0,1
521,1,1
1459,0,1
10241,2,3
1630,1,0
3254,0,1
9064,0,1
3678,1,0
4227,1,1
9467,1,0
8486,1,1
2186,0,-1
3286,1,0
8602,0,0
3722,1,0
6715,0,0
4796,1,0
9612,2,3
3766,0,0
1399,0,1
1570,0,1
3426,0,0
3074,0,1
8341,1,1
5180,1,0
6461,0,0
7679,1,0
10702,1,0
7505,1,1
5113,0,0
10858,0,1
2961,1,1
2747,0,1
3010,0,1
5790,1,1
6892,0,0
1743,0,0
3578,1,0
8462,2,2
5558,0,0
4619,0,-1
8780,1,1
10789,1,1
10779,1,0
5896,1,1
2337,1,0
10951,1,1
544,0,1
17,0,1
10680,1,1
3265,1,1
5623,1,1
5832,0,2
5544,0,0
6417,0,1
5831,0,1
7101,0,0
10176,1,0
2326,1,1
4385,1,0
2929,1,0
10686,1,1
2546,2,3
3283,2,2
3138,0,0
4994,0,0
7966,0,0
3112,1,1
10872,0,1
2181,0,1
1867,0,0
1518,1,1
5734,1,1
2878,1,1
1458,1,1
7007,1,1
6200,0,1
1403,2,2
4827,1,0
6250,0,0
9291,1,1
2478,1,1
1139,0,1
5138,1,1
5393,1,0
10413,0,1
5015,1,1
10868,0,0
10676,0,1
2495,0,1
7842,1,0
9955,1,1
6663,1,0
2162,1,1
3434,0,0
7919,0,1
5626,0,0
6428,0,0
8514,1,1
10448,1,0
2109,0,0
7530,1,0
8925,0,1
3009,0,0
6355,1,1
3517,1,0
1158,1,0
6203,0,1
7165,0,1
3595,0,1
8537,0,0
4331,0,1
6281,0,0
4338,1,0
2452,1,1
9507,1,1
8360,2,2
10311,1,-1
5117,2,2
4867,1,0
9289,1,1
10913,1,0
3032,1,1
8524,1,0
3334,0,1
4470,1,1
1406,1,0
8619,1,1
10821,1,1
4552,1,1
898,1,1
9797,1,1
10949,0,0
8212,1,1
6248,0,0
10164,0,0
4547,1,1
6815,2,2
4122,0,1
10841,1,1
5370,1,1
176,2,3
4860,1,0
10757,1,0
4023,1,1
6679,1,0
9923,1,0
7181,1,1
3599,0,1
405,1,0
6870,1,0
832,0,1
2002,0,0
3657,1,0
500,0,1
1951,2,2
3262,0,0
4102,2,2
7042,1,1
10598,1,1
255,1,0
2375,1,1
9829,1,1
6214,1,1
4954,1,1
7861,0,1
4837,0,1
9423,1,1
4198,1,1
153,1,0
9323,0,1
10001,2,2
3945,0,0
